,Model_time,temp,Acc,delta_temp,CoD
347,1346.0,232.05,0.185,0.0,89.979614
348,1347.0,232.05,0.185,0.0,89.97978
349,1348.0,232.05,0.185,0.0,89.979965
350,1349.0,232.05,0.185,0.0,89.98014
351,1350.0,232.05,0.185,0.0,89.98032
352,1351.0,232.05,0.185,0.0,89.97814
353,1352.0,232.05,0.185,0.0,89.97868
354,1353.0,232.05,0.185,0.0,89.97918
355,1354.0,232.05,0.185,0.0,89.97963
356,1355.0,232.05,0.185,0.0,89.98004
357,1356.0,232.05,0.185,0.0,89.97805
358,1357.0,232.05,0.185,0.0,89.978745
359,1358.0,232.05,0.185,0.0,89.97937
360,1359.0,232.05,0.185,0.0,89.97993
361,1360.0,232.05,0.185,0.0,89.97806
362,1361.0,232.05,0.185,0.0,89.97887
363,1362.0,232.05,0.185,0.0,89.979576
364,1363.0,232.05,0.185,0.0,89.9802
365,1364.0,232.05,0.185,0.0,89.97839
366,1365.0,232.05,0.185,0.0,89.97924
367,1366.0,232.05,0.185,0.0,89.979996
368,1367.0,232.05,0.185,0.0,89.97829
369,1368.0,232.05,0.185,0.0,89.979225
370,1369.0,232.05,0.185,0.0,89.98005
371,1370.0,232.05,0.185,0.0,89.97841
372,1371.0,232.05,0.185,0.0,89.9794
373,1372.0,232.05,0.185,0.0,89.98026
374,1373.0,232.05,0.185,0.0,89.97865
375,1374.0,232.05,0.185,0.0,89.97967
376,1375.0,232.05,0.185,0.0,89.97819
377,1376.0,232.05,0.185,0.0,89.97932
378,1377.0,232.05,0.185,0.0,89.977936
379,1378.0,232.05,0.185,0.0,89.97914
380,1379.0,232.05,0.185,0.0,89.980194
381,1380.0,232.05,0.185,0.0,89.97874
382,1381.0,232.05,0.185,0.0,89.97987
383,1382.0,232.05,0.185,0.0,89.97851
384,1383.0,232.05,0.185,0.0,89.97972
385,1384.0,232.05,0.185,0.0,89.97841
386,1385.0,232.05,0.185,0.0,89.979675
387,1386.0,232.05,0.185,0.0,89.97841
388,1387.0,232.05,0.185,0.0,89.97971
389,1388.0,232.05,0.185,0.0,89.97848
390,1389.0,232.05,0.185,0.0,89.9798
391,1390.0,232.05,0.185,0.0,89.978584
392,1391.0,232.05,0.185,0.0,89.97992
393,1392.0,232.05,0.185,0.0,89.97872
394,1393.0,232.05,0.185,0.0,89.98007
395,1394.0,232.05,0.185,0.0,89.978874
396,1395.0,232.05,0.185,0.0,89.97791
397,1396.0,232.05,0.185,0.0,89.97947
398,1397.0,232.05,0.185,0.0,89.97845
399,1398.0,232.05,0.185,0.0,89.97995
400,1399.0,232.05,0.185,0.0,89.97888
401,1400.0,232.05,0.185,0.0,89.97803
402,1401.0,232.05,0.185,0.0,89.97967
403,1402.0,232.05,0.185,0.0,89.97872
404,1403.0,232.05,0.185,0.0,89.97796
405,1404.0,232.05,0.185,0.0,89.97968
406,1405.0,232.05,0.185,0.0,89.978806
407,1406.0,232.05,0.185,0.0,89.9781
408,1407.0,232.05,0.185,0.0,89.979866
409,1408.0,232.05,0.185,0.0,89.97903
410,1409.0,232.05,0.185,0.0,89.978355
411,1410.0,232.05,0.185,0.0,89.98015
412,1411.0,232.05,0.185,0.0,89.97933
413,1412.0,232.05,0.185,0.0,89.978676
414,1413.0,232.05,0.185,0.0,89.978165
415,1414.0,232.05,0.185,0.0,89.98009
416,1415.0,232.05,0.185,0.0,89.979385
417,1416.0,232.05,0.185,0.0,89.97883
418,1417.0,232.05,0.185,0.0,89.97839
419,1418.0,232.05,0.185,0.0,89.97807
420,1419.0,232.05,0.185,0.0,89.977844
421,1420.0,232.05,0.185,0.0,89.979996
422,1421.0,232.05,0.185,0.0,89.979485
423,1422.0,232.05,0.185,0.0,89.97909
424,1423.0,232.05,0.185,0.0,89.97879
425,1424.0,232.05,0.185,0.0,89.97857
426,1425.0,232.05,0.185,0.0,89.97843
427,1426.0,232.05,0.185,0.0,89.97835
428,1427.0,232.05,0.185,0.0,89.97832
429,1428.0,232.05,0.185,0.0,89.978325
430,1429.0,232.05,0.185,0.0,89.97836
431,1430.0,232.05,0.185,0.0,89.97844
432,1431.0,232.05,0.185,0.0,89.97853
433,1432.0,232.05,0.185,0.0,89.978645
434,1433.0,232.05,0.185,0.0,89.978775
435,1434.0,232.05,0.185,0.0,89.97891
436,1435.0,232.05,0.185,0.0,89.979065
437,1436.0,232.05,0.185,0.0,89.979225
438,1437.0,232.05,0.185,0.0,89.97939
439,1438.0,232.05,0.185,0.0,89.97956
440,1439.0,232.05,0.185,0.0,89.979744
441,1440.0,232.05,0.185,0.0,89.97992
442,1441.0,232.05,0.185,0.0,89.9801
443,1442.0,232.05,0.185,0.0,89.980286
444,1443.0,232.05,0.185,0.0,89.9781
445,1444.0,232.05,0.185,0.0,89.978645
446,1445.0,232.05,0.185,0.0,89.97915
447,1446.0,232.05,0.185,0.0,89.9796
448,1447.0,232.05,0.185,0.0,89.98001
449,1448.0,232.05,0.185,0.0,89.97801
450,1449.0,232.05,0.185,0.0,89.978714
451,1450.0,232.05,0.185,0.0,89.97934
452,1451.0,232.05,0.185,0.0,89.9799
453,1452.0,232.05,0.185,0.0,89.97803
454,1453.0,232.05,0.185,0.0,89.97883
455,1454.0,232.05,0.185,0.0,89.97954
456,1455.0,232.05,0.185,0.0,89.98017
457,1456.0,232.05,0.185,0.0,89.97836
458,1457.0,232.05,0.185,0.0,89.97921
459,1458.0,232.05,0.185,0.0,89.97996
460,1459.0,232.05,0.185,0.0,89.97826
461,1460.0,232.05,0.185,0.0,89.979195
462,1461.0,232.05,0.185,0.0,89.98002
463,1462.0,232.05,0.185,0.0,89.97838
464,1463.0,232.05,0.185,0.0,89.97936
465,1464.0,232.05,0.185,0.0,89.98023
466,1465.0,232.05,0.185,0.0,89.97862
467,1466.0,232.05,0.185,0.0,89.97964
468,1467.0,232.05,0.185,0.0,89.97816
469,1468.0,232.05,0.185,0.0,89.97929
470,1469.0,232.05,0.185,0.0,89.98026
471,1470.0,232.05,0.185,0.0,89.97876
472,1471.0,232.05,0.185,0.0,89.97985
473,1472.0,232.05,0.185,0.0,89.97845
474,1473.0,232.05,0.185,0.0,89.97962
475,1474.0,232.05,0.185,0.0,89.978294
476,1475.0,232.05,0.185,0.0,89.97954
477,1476.0,232.05,0.185,0.0,89.97826
478,1477.0,232.05,0.185,0.0,89.97954
479,1478.0,232.05,0.185,0.0,89.978294
480,1479.0,232.05,0.185,0.0,89.97961
481,1480.0,232.05,0.185,0.0,89.978386
482,1481.0,232.05,0.185,0.0,89.97972
483,1482.0,232.05,0.185,0.0,89.978516
484,1483.0,232.05,0.185,0.0,89.97986
485,1484.0,232.05,0.185,0.0,89.97866
486,1485.0,232.05,0.185,0.0,89.98002
487,1486.0,232.05,0.185,0.0,89.97883
488,1487.0,232.05,0.185,0.0,89.98019
489,1488.0,232.05,0.185,0.0,89.979004
490,1489.0,232.05,0.185,0.0,89.97805
491,1490.0,232.05,0.185,0.0,89.97961
492,1491.0,232.05,0.185,0.0,89.97859
493,1492.0,232.05,0.185,0.0,89.980095
494,1493.0,232.05,0.185,0.0,89.979034
495,1494.0,232.05,0.185,0.0,89.97818
496,1495.0,232.05,0.185,0.0,89.97982
497,1496.0,232.05,0.185,0.0,89.978874
498,1497.0,232.05,0.185,0.0,89.97812
499,1498.0,232.05,0.185,0.0,89.979836
500,1499.0,232.05,0.185,0.0,89.97896
501,1500.0,232.05,0.185,0.0,89.97826
502,1501.0,232.05,0.185475,0.0,89.98127
503,1502.0,232.05,0.18595,0.0,89.982834
504,1503.0,232.05,0.186425,0.0,89.98566
505,1504.0,232.05,0.1869,0.0,89.98965
506,1505.0,232.05,0.187375,0.0,89.99473
507,1506.0,232.05,0.18785,0.0,90.00316
508,1507.0,232.05,0.188325,0.0,90.00983
509,1508.0,232.05,0.1888,0.0,90.01748
510,1509.0,232.05,0.189275,0.0,90.02607
511,1510.0,232.05,0.18975,0.0,90.035576
512,1511.0,232.05,0.190225,0.0,90.04829
513,1512.0,232.05,0.1907,0.0,90.05907
514,1513.0,232.05,0.191175,0.0,90.070724
515,1514.0,232.05,0.19165,0.0,90.08559
516,1515.0,232.05,0.192125,0.0,90.09847
517,1516.0,232.05,0.1926,0.0,90.11461
518,1517.0,232.05,0.193075,0.0,90.12875
519,1518.0,232.05,0.19355,0.0,90.14617
520,1519.0,232.05,0.194025,0.0,90.16404
521,1520.0,232.05,0.1945,0.0,90.18238
522,1521.0,232.05,0.194975,0.0,90.20123
523,1522.0,232.05,0.19545,0.0,90.22061
524,1523.0,232.05,0.195925,0.0,90.24055
525,1524.0,232.05,0.1964,0.0,90.26104
526,1525.0,232.05,0.196875,0.0,90.284546
527,1526.0,232.05,0.19735,0.0,90.30824
528,1527.0,232.05,0.197825,0.0,90.33221
529,1528.0,232.05,0.1983,0.0,90.35648
530,1529.0,232.05,0.198775,0.0,90.38113
531,1530.0,232.05,0.19925,0.0,90.40618
532,1531.0,232.05,0.199725,0.0,90.43168
533,1532.0,232.05,0.2002,0.0,90.457664
534,1533.0,232.05,0.200675,0.0,90.48415
535,1534.0,232.05,0.20115,0.0,90.51116
536,1535.0,232.05,0.201625,0.0,90.53871
537,1536.0,232.05,0.2021,0.0,90.56682
538,1537.0,232.05,0.202575,0.0,90.59799
539,1538.0,232.05,0.20305,0.0,90.629326
540,1539.0,232.05,0.203525,0.0,90.658325
541,1540.0,232.05,0.204,0.0,90.69056
542,1541.0,232.05,0.204475,0.0,90.723076
543,1542.0,232.05,0.20495,0.0,90.75593
544,1543.0,232.05,0.205425,0.0,90.789154
545,1544.0,232.05,0.2059,0.0,90.82279
546,1545.0,232.05,0.206375,0.0,90.856865
547,1546.0,232.05,0.20685,0.0,90.89141
548,1547.0,232.05,0.207325,0.0,90.92645
549,1548.0,232.05,0.2078,0.0,90.756935
550,1549.0,232.05,0.208275,0.0,90.79558
551,1550.0,232.05,0.20875,0.0,90.83434
552,1551.0,232.05,0.209225,0.0,90.87064
553,1552.0,232.05,0.2097,0.0,90.910225
554,1553.0,232.05,0.210175,0.0,90.95005
555,1554.0,232.05,0.21065,0.0,90.990166
556,1555.0,232.05,0.211125,0.0,91.03062
557,1556.0,232.05,0.2116,0.0,91.07144
558,1557.0,232.05,0.212075,0.0,91.112686
559,1558.0,232.05,0.21255,0.0,91.15436
560,1559.0,232.05,0.213025,0.0,91.1965
561,1560.0,232.05,0.2135,0.0,91.23913
562,1561.0,232.05,0.213975,0.0,91.28225
563,1562.0,232.05,0.21445,0.0,91.32588
564,1563.0,232.05,0.214925,0.0,91.372696
565,1564.0,232.05,0.2154,0.0,91.416885
566,1565.0,232.05,0.215875,0.0,91.46437
567,1566.0,232.05,0.21635,0.0,91.51201
568,1567.0,232.05,0.216825,0.0,91.55713
569,1568.0,232.05,0.2173,0.0,91.60569
570,1569.0,232.05,0.217775,0.0,91.65451
571,1570.0,232.05,0.21825,0.0,91.70364
572,1571.0,232.05,0.218725,0.0,91.75312
573,1572.0,232.05,0.2192,0.0,91.80298
574,1573.0,232.05,0.219675,0.0,91.85325
575,1574.0,232.05,0.22015,0.0,91.79817
576,1575.0,232.05,0.220625,0.0,91.64743
577,1576.0,232.05,0.2211,0.0,91.70753
