,Model_time,temp,Acc,delta_temp,CoD
98,1097.0,232.05,0.19,0.0,111.226265
99,1098.0,232.05,0.19,0.0,111.226265
100,1099.0,232.05,0.19,0.0,111.226265
101,1100.0,232.05,0.19,0.0,111.226265
102,1101.0,232.05,0.19,0.0,111.226265
103,1102.0,232.05,0.19,0.0,111.226265
104,1103.0,232.05,0.19,0.0,111.226265
105,1104.0,232.05,0.19,0.0,111.226265
106,1105.0,232.05,0.19,0.0,111.226265
107,1106.0,232.05,0.19,0.0,111.226265
108,1107.0,232.05,0.19,0.0,111.226265
109,1108.0,232.05,0.19,0.0,111.226265
110,1109.0,232.05,0.19,0.0,111.226265
111,1110.0,232.05,0.19,0.0,111.226265
112,1111.0,232.05,0.19,0.0,111.226265
113,1112.0,232.05,0.19,0.0,111.226265
114,1113.0,232.05,0.19,0.0,111.226265
115,1114.0,232.05,0.19,0.0,111.226265
116,1115.0,232.05,0.19,0.0,111.226265
117,1116.0,232.05,0.19,0.0,111.226265
118,1117.0,232.05,0.19,0.0,111.226265
119,1118.0,232.05,0.19,0.0,111.226265
120,1119.0,232.05,0.19,0.0,111.226265
121,1120.0,232.05,0.19,0.0,111.226265
122,1121.0,232.05,0.19,0.0,111.226265
123,1122.0,232.05,0.19,0.0,111.226265
124,1123.0,232.05,0.19,0.0,111.226265
125,1124.0,232.05,0.19,0.0,111.226265
126,1125.0,232.05,0.19,0.0,111.226265
127,1126.0,232.05,0.19,0.0,111.226265
128,1127.0,232.05,0.19,0.0,111.226265
129,1128.0,232.05,0.19,0.0,111.226265
130,1129.0,232.05,0.19,0.0,111.226265
131,1130.0,232.05,0.19,0.0,111.226265
132,1131.0,232.05,0.19,0.0,111.226265
133,1132.0,232.05,0.19,0.0,111.226265
134,1133.0,232.05,0.19,0.0,111.226265
135,1134.0,232.05,0.19,0.0,111.226265
136,1135.0,232.05,0.19,0.0,111.226265
137,1136.0,232.05,0.19,0.0,111.226265
138,1137.0,232.05,0.19,0.0,111.226265
139,1138.0,232.05,0.19,0.0,111.226265
140,1139.0,232.05,0.19,0.0,111.226265
141,1140.0,232.05,0.19,0.0,111.226265
142,1141.0,232.05,0.19,0.0,111.226265
143,1142.0,232.05,0.19,0.0,111.226265
144,1143.0,232.05,0.19,0.0,111.226265
145,1144.0,232.05,0.19,0.0,111.226265
146,1145.0,232.05,0.19,0.0,111.226265
147,1146.0,232.05,0.19,0.0,111.226265
148,1147.0,232.05,0.19,0.0,111.226265
149,1148.0,232.05,0.19,0.0,111.226265
150,1149.0,232.05,0.19,0.0,111.226265
151,1150.0,232.05,0.19,0.0,111.226265
152,1151.0,232.05,0.19,0.0,111.226265
153,1152.0,232.05,0.19,0.0,111.226265
154,1153.0,232.05,0.19,0.0,111.226265
155,1154.0,232.05,0.19,0.0,111.226265
156,1155.0,232.05,0.19,0.0,111.226265
157,1156.0,232.05,0.19,0.0,111.226265
158,1157.0,232.05,0.19,0.0,111.226265
159,1158.0,232.05,0.19,0.0,111.226265
160,1159.0,232.05,0.19,0.0,111.226265
161,1160.0,232.05,0.19,0.0,111.226265
162,1161.0,232.05,0.19,0.0,111.226265
163,1162.0,232.05,0.19,0.0,111.226265
164,1163.0,232.05,0.19,0.0,111.226265
165,1164.0,232.05,0.19,0.0,111.226265
166,1165.0,232.05,0.19,0.0,111.226265
167,1166.0,232.05,0.19,0.0,111.226265
168,1167.0,232.05,0.19,0.0,111.226265
169,1168.0,232.05,0.19,0.0,111.226265
170,1169.0,232.05,0.19,0.0,111.226265
171,1170.0,232.05,0.19,0.0,111.226265
172,1171.0,232.05,0.19,0.0,111.226265
173,1172.0,232.05,0.19,0.0,111.226265
174,1173.0,232.05,0.19,0.0,111.226265
175,1174.0,232.05,0.19,0.0,111.226265
176,1175.0,232.05,0.19,0.0,111.226265
177,1176.0,232.05,0.19,0.0,111.226265
178,1177.0,232.05,0.19,0.0,111.226265
179,1178.0,232.05,0.19,0.0,111.226265
180,1179.0,232.05,0.19,0.0,111.226265
181,1180.0,232.05,0.19,0.0,111.226265
182,1181.0,232.05,0.19,0.0,111.226265
183,1182.0,232.05,0.19,0.0,111.226265
184,1183.0,232.05,0.19,0.0,111.226265
185,1184.0,232.05,0.19,0.0,111.226265
186,1185.0,232.05,0.19,0.0,111.226265
187,1186.0,232.05,0.19,0.0,111.226265
188,1187.0,232.05,0.19,0.0,111.226265
189,1188.0,232.05,0.19,0.0,111.226265
190,1189.0,232.05,0.19,0.0,111.226265
191,1190.0,232.05,0.19,0.0,111.226265
192,1191.0,232.05,0.19,0.0,111.226265
193,1192.0,232.05,0.19,0.0,111.226265
194,1193.0,232.05,0.19,0.0,111.226265
195,1194.0,232.05,0.19,0.0,111.226265
196,1195.0,232.05,0.19,0.0,111.226265
197,1196.0,232.05,0.19,0.0,111.226265
198,1197.0,232.05,0.19,0.0,111.226265
199,1198.0,232.05,0.19,0.0,111.226265
200,1199.0,232.05,0.19,0.0,111.226265
201,1200.0,232.05,0.19,0.0,111.226265
202,1201.0,232.05,0.19,0.0,111.226265
203,1202.0,232.05,0.19,0.0,111.226265
204,1203.0,232.05,0.19,0.0,111.226265
205,1204.0,232.05,0.19,0.0,111.226265
206,1205.0,232.05,0.19,0.0,111.226265
207,1206.0,232.05,0.19,0.0,111.226265
208,1207.0,232.05,0.19,0.0,111.226265
209,1208.0,232.05,0.19,0.0,111.226265
210,1209.0,232.05,0.19,0.0,111.226265
211,1210.0,232.05,0.19,0.0,111.226265
212,1211.0,232.05,0.19,0.0,111.226265
213,1212.0,232.05,0.19,0.0,111.226265
214,1213.0,232.05,0.19,0.0,111.226265
215,1214.0,232.05,0.19,0.0,111.226265
216,1215.0,232.05,0.19,0.0,111.226265
217,1216.0,232.05,0.19,0.0,111.226265
218,1217.0,232.05,0.19,0.0,111.226265
219,1218.0,232.05,0.19,0.0,111.226265
220,1219.0,232.05,0.19,0.0,111.226265
221,1220.0,232.05,0.19,0.0,111.226265
222,1221.0,232.05,0.19,0.0,111.226265
223,1222.0,232.05,0.19,0.0,111.226265
224,1223.0,232.05,0.19,0.0,111.226265
225,1224.0,232.05,0.19,0.0,111.226265
226,1225.0,232.05,0.19,0.0,111.226265
227,1226.0,232.05,0.19,0.0,111.226265
228,1227.0,232.05,0.19,0.0,111.226265
229,1228.0,232.05,0.19,0.0,111.226265
230,1229.0,232.05,0.19,0.0,111.226265
231,1230.0,232.05,0.19,0.0,111.226265
232,1231.0,232.05,0.19,0.0,111.226265
233,1232.0,232.05,0.19,0.0,111.226265
234,1233.0,232.05,0.19,0.0,111.226265
235,1234.0,232.05,0.19,0.0,111.226265
236,1235.0,232.05,0.19,0.0,111.226265
237,1236.0,232.05,0.19,0.0,111.226265
238,1237.0,232.05,0.19,0.0,111.226265
239,1238.0,232.05,0.19,0.0,111.226265
240,1239.0,232.05,0.19,0.0,111.226265
241,1240.0,232.05,0.19,0.0,111.226265
242,1241.0,232.05,0.19,0.0,111.226265
243,1242.0,232.05,0.19,0.0,111.226265
244,1243.0,232.05,0.19,0.0,111.226265
245,1244.0,232.05,0.19,0.0,111.226265
246,1245.0,232.05,0.19,0.0,111.226265
247,1246.0,232.05,0.19,0.0,111.226265
248,1247.0,232.05,0.19,0.0,111.226265
249,1248.0,232.05,0.19,0.0,111.226265
250,1249.0,232.05,0.19,0.0,111.226265
251,1250.0,232.05,0.19,0.0,111.226265
252,1251.0,232.05,0.19,0.0,111.226265
253,1252.0,232.05,0.19,0.0,111.226265
254,1253.0,232.05,0.19,0.0,111.226265
255,1254.0,232.05,0.19,0.0,111.226265
256,1255.0,232.05,0.19,0.0,111.226265
257,1256.0,232.05,0.19,0.0,111.226265
258,1257.0,232.05,0.19,0.0,111.226265
259,1258.0,232.05,0.19,0.0,111.226265
260,1259.0,232.05,0.19,0.0,111.226265
261,1260.0,232.05,0.19,0.0,111.226265
262,1261.0,232.05,0.19,0.0,111.226265
263,1262.0,232.05,0.19,0.0,111.226265
264,1263.0,232.05,0.19,0.0,111.226265
265,1264.0,232.05,0.19,0.0,111.226265
266,1265.0,232.05,0.19,0.0,111.226265
267,1266.0,232.05,0.19,0.0,111.226265
268,1267.0,232.05,0.19,0.0,111.226265
269,1268.0,232.05,0.19,0.0,111.226265
270,1269.0,232.05,0.19,0.0,111.226265
271,1270.0,232.05,0.19,0.0,111.226265
272,1271.0,232.05,0.19,0.0,111.226265
273,1272.0,232.05,0.19,0.0,111.226265
274,1273.0,232.05,0.19,0.0,111.226265
275,1274.0,232.05,0.19,0.0,111.226265
276,1275.0,232.05,0.19,0.0,111.226265
277,1276.0,232.05,0.19,0.0,111.226265
278,1277.0,232.05,0.19,0.0,111.226265
279,1278.0,232.05,0.19,0.0,111.226265
280,1279.0,232.05,0.19,0.0,111.226265
281,1280.0,232.05,0.19,0.0,111.226265
282,1281.0,232.05,0.19,0.0,111.226265
283,1282.0,232.05,0.19,0.0,111.226265
284,1283.0,232.05,0.19,0.0,111.226265
285,1284.0,232.05,0.19,0.0,111.226265
286,1285.0,232.05,0.19,0.0,111.226265
287,1286.0,232.05,0.19,0.0,111.226265
288,1287.0,232.05,0.19,0.0,111.226265
289,1288.0,232.05,0.19,0.0,111.226265
290,1289.0,232.05,0.19,0.0,111.226265
291,1290.0,232.05,0.19,0.0,111.226265
292,1291.0,232.05,0.19,0.0,111.226265
293,1292.0,232.05,0.19,0.0,111.226265
294,1293.0,232.05,0.19,0.0,111.226265
295,1294.0,232.05,0.19,0.0,111.226265
296,1295.0,232.05,0.19,0.0,111.226265
297,1296.0,232.05,0.19,0.0,111.226265
298,1297.0,232.05,0.19,0.0,111.226265
299,1298.0,232.05,0.19,0.0,111.226265
300,1299.0,232.05,0.19,0.0,111.226265
301,1300.0,232.05,0.19,0.0,111.226265
302,1301.0,232.05,0.19,0.0,111.226265
303,1302.0,232.05,0.19,0.0,111.226265
304,1303.0,232.05,0.19,0.0,111.226265
305,1304.0,232.05,0.19,0.0,111.226265
306,1305.0,232.05,0.19,0.0,111.226265
307,1306.0,232.05,0.19,0.0,111.226265
308,1307.0,232.05,0.19,0.0,111.226265
309,1308.0,232.05,0.19,0.0,111.226265
310,1309.0,232.05,0.19,0.0,111.226265
311,1310.0,232.05,0.19,0.0,111.226265
312,1311.0,232.05,0.19,0.0,111.226265
313,1312.0,232.05,0.19,0.0,111.226265
314,1313.0,232.05,0.19,0.0,111.226265
315,1314.0,232.05,0.19,0.0,111.226265
316,1315.0,232.05,0.19,0.0,111.226265
317,1316.0,232.05,0.19,0.0,111.226265
318,1317.0,232.05,0.19,0.0,111.226265
319,1318.0,232.05,0.19,0.0,111.226265
320,1319.0,232.05,0.19,0.0,111.226265
321,1320.0,232.05,0.19,0.0,111.226265
322,1321.0,232.05,0.19,0.0,111.226265
323,1322.0,232.05,0.19,0.0,111.226265
324,1323.0,232.05,0.19,0.0,111.226265
325,1324.0,232.05,0.19,0.0,111.226265
326,1325.0,232.05,0.19,0.0,111.226265
327,1326.0,232.05,0.19,0.0,111.226265
328,1327.0,232.05,0.19,0.0,111.226265
329,1328.0,232.05,0.19,0.0,111.226265
330,1329.0,232.05,0.19,0.0,111.226265
331,1330.0,232.05,0.19,0.0,111.226265
332,1331.0,232.05,0.19,0.0,111.226265
333,1332.0,232.05,0.19,0.0,111.226265
334,1333.0,232.05,0.19,0.0,111.226265
335,1334.0,232.05,0.19,0.0,111.226265
336,1335.0,232.05,0.19,0.0,111.226265
337,1336.0,232.05,0.19,0.0,111.226265
338,1337.0,232.05,0.19,0.0,111.226265
339,1338.0,232.05,0.19,0.0,111.226265
340,1339.0,232.05,0.19,0.0,111.226265
341,1340.0,232.05,0.19,0.0,111.226265
342,1341.0,232.05,0.19,0.0,111.226265
343,1342.0,232.05,0.19,0.0,111.226265
344,1343.0,232.05,0.19,0.0,111.226265
345,1344.0,232.05,0.19,0.0,111.226265
346,1345.0,232.05,0.19,0.0,111.226265
347,1346.0,232.05,0.19,0.0,111.226265
348,1347.0,232.05,0.19,0.0,111.226265
349,1348.0,232.05,0.19,0.0,111.226265
350,1349.0,232.05,0.19,0.0,111.226265
351,1350.0,232.05,0.19,0.0,111.226265
352,1351.0,232.05,0.19,0.0,111.226265
353,1352.0,232.05,0.19,0.0,111.226265
354,1353.0,232.05,0.19,0.0,111.226265
355,1354.0,232.05,0.19,0.0,111.226265
356,1355.0,232.05,0.19,0.0,111.226265
357,1356.0,232.05,0.19,0.0,111.226265
358,1357.0,232.05,0.19,0.0,111.226265
359,1358.0,232.05,0.19,0.0,111.226265
360,1359.0,232.05,0.19,0.0,111.226265
361,1360.0,232.05,0.19,0.0,111.226265
362,1361.0,232.05,0.19,0.0,111.226265
363,1362.0,232.05,0.19,0.0,111.226265
364,1363.0,232.05,0.19,0.0,111.226265
365,1364.0,232.05,0.19,0.0,111.226265
366,1365.0,232.05,0.19,0.0,111.226265
367,1366.0,232.05,0.19,0.0,111.226265
368,1367.0,232.05,0.19,0.0,111.226265
369,1368.0,232.05,0.19,0.0,111.226265
370,1369.0,232.05,0.19,0.0,111.226265
371,1370.0,232.05,0.19,0.0,111.226265
372,1371.0,232.05,0.19,0.0,111.226265
373,1372.0,232.05,0.19,0.0,111.226265
374,1373.0,232.05,0.19,0.0,111.226265
375,1374.0,232.05,0.19,0.0,111.226265
376,1375.0,232.05,0.19,0.0,111.226265
377,1376.0,232.05,0.19,0.0,111.226265
378,1377.0,232.05,0.19,0.0,111.226265
379,1378.0,232.05,0.19,0.0,111.226265
380,1379.0,232.05,0.19,0.0,111.226265
381,1380.0,232.05,0.19,0.0,111.226265
382,1381.0,232.05,0.19,0.0,111.226265
383,1382.0,232.05,0.19,0.0,111.226265
384,1383.0,232.05,0.19,0.0,111.226265
385,1384.0,232.05,0.19,0.0,111.226265
386,1385.0,232.05,0.19,0.0,111.226265
387,1386.0,232.05,0.19,0.0,111.226265
388,1387.0,232.05,0.19,0.0,111.226265
389,1388.0,232.05,0.19,0.0,111.226265
390,1389.0,232.05,0.19,0.0,111.226265
391,1390.0,232.05,0.19,0.0,111.226265
392,1391.0,232.05,0.19,0.0,111.226265
393,1392.0,232.05,0.19,0.0,111.226265
394,1393.0,232.05,0.19,0.0,111.226265
395,1394.0,232.05,0.19,0.0,111.226265
396,1395.0,232.05,0.19,0.0,111.226265
397,1396.0,232.05,0.19,0.0,111.226265
398,1397.0,232.05,0.19,0.0,111.226265
399,1398.0,232.05,0.19,0.0,111.226265
400,1399.0,232.05,0.19,0.0,111.226265
401,1400.0,232.05,0.19,0.0,111.226265
402,1401.0,232.05,0.19,0.0,111.226265
403,1402.0,232.05,0.19,0.0,111.226265
404,1403.0,232.05,0.19,0.0,111.226265
405,1404.0,232.05,0.19,0.0,111.226265
406,1405.0,232.05,0.19,0.0,111.226265
407,1406.0,232.05,0.19,0.0,111.226265
408,1407.0,232.05,0.19,0.0,111.226265
409,1408.0,232.05,0.19,0.0,111.226265
410,1409.0,232.05,0.19,0.0,111.226265
411,1410.0,232.05,0.19,0.0,111.226265
412,1411.0,232.05,0.19,0.0,111.226265
413,1412.0,232.05,0.19,0.0,111.226265
414,1413.0,232.05,0.19,0.0,111.226265
415,1414.0,232.05,0.19,0.0,111.226265
416,1415.0,232.05,0.19,0.0,111.226265
417,1416.0,232.05,0.19,0.0,111.226265
418,1417.0,232.05,0.19,0.0,111.226265
419,1418.0,232.05,0.19,0.0,111.226265
420,1419.0,232.05,0.19,0.0,111.226265
421,1420.0,232.05,0.19,0.0,111.226265
422,1421.0,232.05,0.19,0.0,111.226265
423,1422.0,232.05,0.19,0.0,111.226265
424,1423.0,232.05,0.19,0.0,111.226265
425,1424.0,232.05,0.19,0.0,111.226265
426,1425.0,232.05,0.19,0.0,111.226265
427,1426.0,232.05,0.19,0.0,111.226265
428,1427.0,232.05,0.19,0.0,111.226265
429,1428.0,232.05,0.19,0.0,111.226265
430,1429.0,232.05,0.19,0.0,111.226265
431,1430.0,232.05,0.19,0.0,111.226265
432,1431.0,232.05,0.19,0.0,111.226265
433,1432.0,232.05,0.19,0.0,111.226265
434,1433.0,232.05,0.19,0.0,111.226265
435,1434.0,232.05,0.19,0.0,111.226265
436,1435.0,232.05,0.19,0.0,111.226265
437,1436.0,232.05,0.19,0.0,111.226265
438,1437.0,232.05,0.19,0.0,111.226265
439,1438.0,232.05,0.19,0.0,111.226265
440,1439.0,232.05,0.19,0.0,111.226265
441,1440.0,232.05,0.19,0.0,111.226265
442,1441.0,232.05,0.19,0.0,111.226265
443,1442.0,232.05,0.19,0.0,111.226265
444,1443.0,232.05,0.19,0.0,111.226265
445,1444.0,232.05,0.19,0.0,111.226265
446,1445.0,232.05,0.19,0.0,111.226265
447,1446.0,232.05,0.19,0.0,111.226265
448,1447.0,232.05,0.19,0.0,111.226265
449,1448.0,232.05,0.19,0.0,111.226265
450,1449.0,232.05,0.19,0.0,111.226265
451,1450.0,232.05,0.19,0.0,111.226265
452,1451.0,232.05,0.19,0.0,111.226265
453,1452.0,232.05,0.19,0.0,111.226265
454,1453.0,232.05,0.19,0.0,111.226265
455,1454.0,232.05,0.19,0.0,111.226265
456,1455.0,232.05,0.19,0.0,111.226265
457,1456.0,232.05,0.19,0.0,111.226265
458,1457.0,232.05,0.19,0.0,111.226265
459,1458.0,232.05,0.19,0.0,111.226265
460,1459.0,232.05,0.19,0.0,111.226265
461,1460.0,232.05,0.19,0.0,111.226265
462,1461.0,232.05,0.19,0.0,111.226265
463,1462.0,232.05,0.19,0.0,111.226265
464,1463.0,232.05,0.19,0.0,111.226265
465,1464.0,232.05,0.19,0.0,111.226265
466,1465.0,232.05,0.19,0.0,111.226265
467,1466.0,232.05,0.19,0.0,111.226265
468,1467.0,232.05,0.19,0.0,111.226265
469,1468.0,232.05,0.19,0.0,111.226265
470,1469.0,232.05,0.19,0.0,111.226265
471,1470.0,232.05,0.19,0.0,111.226265
472,1471.0,232.05,0.19,0.0,111.226265
473,1472.0,232.05,0.19,0.0,111.226265
474,1473.0,232.05,0.19,0.0,111.226265
475,1474.0,232.05,0.19,0.0,111.226265
476,1475.0,232.05,0.19,0.0,111.226265
477,1476.0,232.05,0.19,0.0,111.226265
478,1477.0,232.05,0.19,0.0,111.226265
479,1478.0,232.05,0.19,0.0,111.226265
480,1479.0,232.05,0.19,0.0,111.226265
481,1480.0,232.05,0.19,0.0,111.226265
482,1481.0,232.05,0.19,0.0,111.226265
483,1482.0,232.05,0.19,0.0,111.226265
484,1483.0,232.05,0.19,0.0,111.226265
485,1484.0,232.05,0.19,0.0,111.226265
486,1485.0,232.05,0.19,0.0,111.226265
487,1486.0,232.05,0.19,0.0,111.226265
488,1487.0,232.05,0.19,0.0,111.226265
489,1488.0,232.05,0.19,0.0,111.226265
490,1489.0,232.05,0.19,0.0,111.226265
491,1490.0,232.05,0.19,0.0,111.226265
492,1491.0,232.05,0.19,0.0,111.226265
493,1492.0,232.05,0.19,0.0,111.226265
494,1493.0,232.05,0.19,0.0,111.226265
495,1494.0,232.05,0.19,0.0,111.226265
496,1495.0,232.05,0.19,0.0,111.226265
497,1496.0,232.05,0.19,0.0,111.226265
498,1497.0,232.05,0.19,0.0,111.226265
499,1498.0,232.05,0.19,0.0,111.226265
500,1499.0,232.05,0.19,0.0,111.226265
501,1500.0,232.05,0.19,0.0,111.226265
502,1501.0,232.11333,0.19,0.063323975,111.226265
503,1502.0,232.17667,0.19,0.12666321,111.22619
504,1503.0,232.24,0.19,0.19000244,111.226
505,1504.0,232.30333,0.19,0.25332642,111.225685
506,1505.0,232.36667,0.19,0.31666565,111.225235
507,1506.0,232.43,0.19,0.37998962,111.22464
508,1507.0,232.49333,0.19,0.44332886,111.22389
509,1508.0,232.55667,0.19,0.5066681,111.22299
510,1509.0,232.62,0.19,0.5699768,111.22193
511,1510.0,232.68333,0.19,0.63331604,111.2207
512,1511.0,232.74667,0.19,0.69664,111.21931
513,1512.0,232.81,0.19,0.7599335,111.21775
514,1513.0,232.87334,0.19,0.8232422,111.21602
515,1514.0,232.93666,0.19,0.8865204,111.21411
516,1515.0,233.0,0.19,0.9497833,111.212036
517,1516.0,233.06334,0.19,1.013031,110.9991
518,1517.0,233.12666,0.19,1.0762329,110.99667
519,1518.0,233.19,0.19,1.1394043,110.99408
520,1519.0,233.25333,0.19,1.2025452,110.9913
521,1520.0,233.31667,0.19,1.2656403,110.98835
522,1521.0,233.38,0.19,1.3286896,110.98522
523,1522.0,233.44333,0.19,1.3916626,110.98192
524,1523.0,233.50667,0.19,1.4545898,110.97843
525,1524.0,233.57,0.19,1.517456,110.97477
526,1525.0,233.63333,0.19,1.5802307,110.970924
527,1526.0,233.69667,0.19,1.6429443,110.9669
528,1527.0,233.76,0.19,1.7055054,110.75193
529,1528.0,233.82333,0.19,1.7680359,110.74756
530,1529.0,233.88667,0.19,1.8304749,110.743
531,1530.0,233.95,0.19,1.8927917,110.738266
532,1531.0,234.01334,0.19,1.9550171,110.733345
533,1532.0,234.07666,0.19,2.0171204,110.72825
534,1533.0,234.14,0.19,2.079132,110.72298
535,1534.0,234.20334,0.19,2.141037,110.71752
536,1535.0,234.26666,0.19,2.2027893,110.71188
537,1536.0,234.33,0.19,2.2644348,110.70607
538,1537.0,234.39333,0.19,2.325943,110.70007
539,1538.0,234.45667,0.19,2.3871307,110.48304
540,1539.0,234.52,0.19,2.4483795,110.476685
541,1540.0,234.58333,0.19,2.5094604,110.470146
542,1541.0,234.64667,0.19,2.5704193,110.463425
543,1542.0,234.71,0.19,2.6312408,110.45653
544,1543.0,234.77333,0.19,2.6919098,110.44945
545,1544.0,234.83667,0.19,2.7524414,110.442184
546,1545.0,234.9,0.19,2.8128052,110.43474
547,1546.0,234.96333,0.19,2.8730469,110.42844
548,1547.0,235.02667,0.19,2.9331207,110.42193
549,1548.0,235.09,0.19,2.993042,110.41523
550,1549.0,235.15334,0.19,3.0523987,110.197395
551,1550.0,235.21666,0.19,3.1119843,110.19031
552,1551.0,235.28,0.19,3.1714172,110.18302
553,1552.0,235.34334,0.19,3.230713,110.175545
554,1553.0,235.40666,0.19,3.2898102,110.16787
555,1554.0,235.47,0.19,3.3487854,110.16
556,1555.0,235.53334,0.19,3.4075928,110.15193
557,1556.0,235.59666,0.19,3.4662323,110.14368
558,1557.0,235.66,0.19,3.5247192,110.135216
559,1558.0,235.72333,0.19,3.5830383,110.126564
560,1559.0,235.78667,0.19,3.6412048,110.11772
561,1560.0,235.85,0.19,3.698471,109.89766
562,1561.0,235.91333,0.19,3.7562714,109.88843
563,1562.0,235.97667,0.19,3.8139343,109.879
564,1563.0,236.04,0.19,3.871399,109.86938
565,1564.0,236.10333,0.19,3.9287262,109.85956
566,1565.0,236.16667,0.19,3.9859009,109.84955
567,1566.0,236.23,0.19,4.0428925,109.83935
568,1567.0,236.29333,0.19,4.0997314,109.830284
569,1568.0,236.35667,0.19,4.156418,109.821014
570,1569.0,236.42,0.19,4.212921,109.81153
571,1570.0,236.48334,0.19,4.268219,109.59075
572,1571.0,236.54666,0.19,4.3243713,109.580864
573,1572.0,236.61,0.19,4.380371,109.57077
