,Model_time,temp,Acc,delta_temp,CoD
41,1040.0,232.05,0.19,0.0,90.584404
42,1041.0,232.05,0.19,0.0,90.585976
43,1042.0,232.05,0.19,0.0,90.5849
44,1043.0,232.05,0.19,0.0,90.58404
45,1044.0,232.05,0.19,0.0,90.58573
46,1045.0,232.05,0.19,0.0,90.58477
47,1046.0,232.05,0.19,0.0,90.584
48,1047.0,232.05,0.19,0.0,90.58578
49,1048.0,232.05,0.19,0.0,90.584885
50,1049.0,232.05,0.19,0.0,90.58417
51,1050.0,232.05,0.19,0.0,90.58598
52,1051.0,232.05,0.19,0.0,90.58513
53,1052.0,232.05,0.19,0.0,90.58444
54,1053.0,232.05,0.19,0.0,90.5839
55,1054.0,232.05,0.19,0.0,90.58587
56,1055.0,232.05,0.19,0.0,90.58514
57,1056.0,232.05,0.19,0.0,90.58456
58,1057.0,232.05,0.19,0.0,90.584114
59,1058.0,232.05,0.19,0.0,90.58378
60,1059.0,232.05,0.19,0.0,90.58591
61,1060.0,232.05,0.19,0.0,90.58531
62,1061.0,232.05,0.19,0.0,90.58485
63,1062.0,232.05,0.19,0.0,90.584496
64,1063.0,232.05,0.19,0.0,90.584236
65,1064.0,232.05,0.19,0.0,90.58406
66,1065.0,232.05,0.19,0.0,90.58395
67,1066.0,232.05,0.19,0.0,90.58389
68,1067.0,232.05,0.19,0.0,90.583885
69,1068.0,232.05,0.19,0.0,90.58629
70,1069.0,232.05,0.19,0.0,90.58592
71,1070.0,232.05,0.19,0.0,90.58564
72,1071.0,232.05,0.19,0.0,90.58544
73,1072.0,232.05,0.19,0.0,90.585304
74,1073.0,232.05,0.19,0.0,90.58523
75,1074.0,232.05,0.19,0.0,90.5852
76,1075.0,232.05,0.19,0.0,90.58521
77,1076.0,232.05,0.19,0.0,90.58526
78,1077.0,232.05,0.19,0.0,90.585335
79,1078.0,232.05,0.19,0.0,90.585434
80,1079.0,232.05,0.19,0.0,90.58555
81,1080.0,232.05,0.19,0.0,90.58568
82,1081.0,232.05,0.19,0.0,90.58582
83,1082.0,232.05,0.19,0.0,90.585976
84,1083.0,232.05,0.19,0.0,90.586136
85,1084.0,232.05,0.19,0.0,90.58387
86,1085.0,232.05,0.19,0.0,90.58441
87,1086.0,232.05,0.19,0.0,90.58491
88,1087.0,232.05,0.19,0.0,90.585365
89,1088.0,232.05,0.19,0.0,90.58578
90,1089.0,232.05,0.19,0.0,90.58615
91,1090.0,232.05,0.19,0.0,90.58407
92,1091.0,232.05,0.19,0.0,90.584755
93,1092.0,232.05,0.19,0.0,90.58537
94,1093.0,232.05,0.19,0.0,90.58593
95,1094.0,232.05,0.19,0.0,90.58399
96,1095.0,232.05,0.19,0.0,90.5848
97,1096.0,232.05,0.19,0.0,90.585526
98,1097.0,232.05,0.19,0.0,90.58616
99,1098.0,232.05,0.19,0.0,90.58429
100,1099.0,232.05,0.19,0.0,90.58516
101,1100.0,232.05,0.19,0.0,90.58592
102,1101.0,232.05,0.19,0.0,90.58417
103,1102.0,232.05,0.19,0.0,90.58513
104,1103.0,232.05,0.19,0.0,90.585976
105,1104.0,232.05,0.19,0.0,90.58428
106,1105.0,232.05,0.19,0.0,90.5853
107,1106.0,232.05,0.19,0.0,90.58618
108,1107.0,232.05,0.19,0.0,90.584526
109,1108.0,232.05,0.19,0.0,90.58556
110,1109.0,232.05,0.19,0.0,90.584045
111,1110.0,232.05,0.19,0.0,90.585205
112,1111.0,232.05,0.19,0.0,90.58621
113,1112.0,232.05,0.19,0.0,90.58466
114,1113.0,232.05,0.19,0.0,90.58579
115,1114.0,232.05,0.19,0.0,90.58434
116,1115.0,232.05,0.19,0.0,90.585556
117,1116.0,232.05,0.19,0.0,90.58418
118,1117.0,232.05,0.19,0.0,90.585464
119,1118.0,232.05,0.19,0.0,90.584145
120,1119.0,232.05,0.19,0.0,90.585464
121,1120.0,232.05,0.19,0.0,90.58418
122,1121.0,232.05,0.19,0.0,90.58554
123,1122.0,232.05,0.19,0.0,90.58428
124,1123.0,232.05,0.19,0.0,90.58565
125,1124.0,232.05,0.19,0.0,90.58441
126,1125.0,232.05,0.19,0.0,90.58579
127,1126.0,232.05,0.19,0.0,90.584564
128,1127.0,232.05,0.19,0.0,90.58596
129,1128.0,232.05,0.19,0.0,90.58473
130,1129.0,232.05,0.19,0.0,90.586136
131,1130.0,232.05,0.19,0.0,90.584915
132,1131.0,232.05,0.19,0.0,90.58393
133,1132.0,232.05,0.19,0.0,90.58553
134,1133.0,232.05,0.19,0.0,90.584496
135,1134.0,232.05,0.19,0.0,90.586044
136,1135.0,232.05,0.19,0.0,90.584946
137,1136.0,232.05,0.19,0.0,90.58407
138,1137.0,232.05,0.19,0.0,90.585754
139,1138.0,232.05,0.19,0.0,90.584785
140,1139.0,232.05,0.19,0.0,90.58401
141,1140.0,232.05,0.19,0.0,90.58577
142,1141.0,232.05,0.19,0.0,90.58487
143,1142.0,232.05,0.19,0.0,90.58415
144,1143.0,232.05,0.19,0.0,90.58597
145,1144.0,232.05,0.19,0.0,90.5851
146,1145.0,232.05,0.19,0.0,90.58441
147,1146.0,232.05,0.19,0.0,90.58388
148,1147.0,232.05,0.19,0.0,90.585846
149,1148.0,232.05,0.19,0.0,90.58511
150,1149.0,232.05,0.19,0.0,90.584526
151,1150.0,232.05,0.19,0.0,90.58408
152,1151.0,232.05,0.19,0.0,90.58375
153,1152.0,232.05,0.19,0.0,90.58588
154,1153.0,232.05,0.19,0.0,90.58528
155,1154.0,232.05,0.19,0.0,90.584816
156,1155.0,232.05,0.19,0.0,90.584465
157,1156.0,232.05,0.19,0.0,90.584206
158,1157.0,232.05,0.19,0.0,90.58403
159,1158.0,232.05,0.19,0.0,90.583916
160,1159.0,232.05,0.19,0.0,90.58386
161,1160.0,232.05,0.19,0.0,90.58623
162,1161.0,232.05,0.19,0.0,90.58583
163,1162.0,232.05,0.19,0.0,90.58552
164,1163.0,232.05,0.19,0.0,90.5853
165,1164.0,232.05,0.19,0.0,90.585144
166,1165.0,232.05,0.19,0.0,90.58505
167,1166.0,232.05,0.19,0.0,90.585014
168,1167.0,232.05,0.19,0.0,90.58502
169,1168.0,232.05,0.19,0.0,90.58506
170,1169.0,232.05,0.19,0.0,90.58513
171,1170.0,232.05,0.19,0.0,90.58522
172,1171.0,232.05,0.19,0.0,90.58533
173,1172.0,232.05,0.19,0.0,90.58546
174,1173.0,232.05,0.19,0.0,90.5856
175,1174.0,232.05,0.19,0.0,90.585754
176,1175.0,232.05,0.19,0.0,90.585915
177,1176.0,232.05,0.19,0.0,90.58608
178,1177.0,232.05,0.19,0.0,90.58625
179,1178.0,232.05,0.19,0.0,90.58399
180,1179.0,232.05,0.19,0.0,90.58455
181,1180.0,232.05,0.19,0.0,90.58505
182,1181.0,232.05,0.19,0.0,90.58551
183,1182.0,232.05,0.19,0.0,90.58593
184,1183.0,232.05,0.19,0.0,90.58387
185,1184.0,232.05,0.19,0.0,90.584595
186,1185.0,232.05,0.19,0.0,90.585236
187,1186.0,232.05,0.19,0.0,90.58581
188,1187.0,232.05,0.19,0.0,90.58632
189,1188.0,232.05,0.19,0.0,90.58434
190,1189.0,232.05,0.19,0.0,90.58512
191,1190.0,232.05,0.19,0.0,90.585815
192,1191.0,232.05,0.19,0.0,90.584
193,1192.0,232.05,0.19,0.0,90.58491
194,1193.0,232.05,0.19,0.0,90.58572
195,1194.0,232.05,0.19,0.0,90.58399
196,1195.0,232.05,0.19,0.0,90.58498
197,1196.0,232.05,0.19,0.0,90.58584
198,1197.0,232.05,0.19,0.0,90.58417
199,1198.0,232.05,0.19,0.0,90.5852
200,1199.0,232.05,0.19,0.0,90.5861
201,1200.0,232.05,0.19,0.0,90.58445
202,1201.0,232.05,0.19,0.0,90.5855
203,1202.0,232.05,0.19,0.0,90.583984
204,1203.0,232.05,0.19,0.0,90.58515
205,1204.0,232.05,0.19,0.0,90.58617
206,1205.0,232.05,0.19,0.0,90.58462
207,1206.0,232.05,0.19,0.0,90.58575
208,1207.0,232.05,0.19,0.0,90.5843
209,1208.0,232.05,0.19,0.0,90.58552
210,1209.0,232.05,0.19,0.0,90.584145
211,1210.0,232.05,0.19,0.0,90.58543
212,1211.0,232.05,0.19,0.0,90.584114
213,1212.0,232.05,0.19,0.0,90.585434
214,1213.0,232.05,0.19,0.0,90.58415
215,1214.0,232.05,0.19,0.0,90.5855
216,1215.0,232.05,0.19,0.0,90.58424
217,1216.0,232.05,0.19,0.0,90.58562
218,1217.0,232.05,0.19,0.0,90.58438
219,1218.0,232.05,0.19,0.0,90.58576
220,1219.0,232.05,0.19,0.0,90.58453
221,1220.0,232.05,0.19,0.0,90.58592
222,1221.0,232.05,0.19,0.0,90.5847
223,1222.0,232.05,0.19,0.0,90.5861
224,1223.0,232.05,0.19,0.0,90.584885
225,1224.0,232.05,0.19,0.0,90.5839
226,1225.0,232.05,0.19,0.0,90.5855
227,1226.0,232.05,0.19,0.0,90.58446
228,1227.0,232.05,0.19,0.0,90.586006
229,1228.0,232.05,0.19,0.0,90.584915
230,1229.0,232.05,0.19,0.0,90.58404
231,1230.0,232.05,0.19,0.0,90.585724
232,1231.0,232.05,0.19,0.0,90.58475
233,1232.0,232.05,0.19,0.0,90.58397
234,1233.0,232.05,0.19,0.0,90.58574
235,1234.0,232.05,0.19,0.0,90.58484
236,1235.0,232.05,0.19,0.0,90.584114
237,1236.0,232.05,0.19,0.0,90.58593
238,1237.0,232.05,0.19,0.0,90.58507
239,1238.0,232.05,0.19,0.0,90.58438
240,1239.0,232.05,0.19,0.0,90.58384
241,1240.0,232.05,0.19,0.0,90.58581
242,1241.0,232.05,0.19,0.0,90.585075
243,1242.0,232.05,0.19,0.0,90.584496
244,1243.0,232.05,0.19,0.0,90.584045
245,1244.0,232.05,0.19,0.0,90.58609
246,1245.0,232.05,0.19,0.0,90.58542
247,1246.0,232.05,0.19,0.0,90.584885
248,1247.0,232.05,0.19,0.0,90.58447
249,1248.0,232.05,0.19,0.0,90.58417
250,1249.0,232.05,0.19,0.0,90.583954
251,1250.0,232.05,0.19,0.0,90.58382
252,1251.0,232.05,0.19,0.0,90.58611
253,1252.0,232.05,0.19,0.0,90.58565
254,1253.0,232.05,0.19,0.0,90.5853
255,1254.0,232.05,0.19,0.0,90.58503
256,1255.0,232.05,0.19,0.0,90.58485
257,1256.0,232.05,0.19,0.0,90.58473
258,1257.0,232.05,0.19,0.0,90.58467
259,1258.0,232.05,0.19,0.0,90.584656
260,1259.0,232.05,0.19,0.0,90.58468
261,1260.0,232.05,0.19,0.0,90.58474
262,1261.0,232.05,0.19,0.0,90.58482
263,1262.0,232.05,0.19,0.0,90.58493
264,1263.0,232.05,0.19,0.0,90.58505
265,1264.0,232.05,0.19,0.0,90.58519
266,1265.0,232.05,0.19,0.0,90.585335
267,1266.0,232.05,0.19,0.0,90.585495
268,1267.0,232.05,0.19,0.0,90.58566
269,1268.0,232.05,0.19,0.0,90.58583
270,1269.0,232.05,0.19,0.0,90.58601
271,1270.0,232.05,0.19,0.0,90.58619
272,1271.0,232.05,0.19,0.0,90.58394
273,1272.0,232.05,0.19,0.0,90.584496
274,1273.0,232.05,0.19,0.0,90.58501
275,1274.0,232.05,0.19,0.0,90.585464
276,1275.0,232.05,0.19,0.0,90.58589
277,1276.0,232.05,0.19,0.0,90.58627
278,1277.0,232.05,0.19,0.0,90.58419
279,1278.0,232.05,0.19,0.0,90.584885
280,1279.0,232.05,0.19,0.0,90.5855
281,1280.0,232.05,0.19,0.0,90.58606
282,1281.0,232.05,0.19,0.0,90.58412
283,1282.0,232.05,0.19,0.0,90.58493
284,1283.0,232.05,0.19,0.0,90.585655
285,1284.0,232.05,0.19,0.0,90.58629
286,1285.0,232.05,0.19,0.0,90.58442
287,1286.0,232.05,0.19,0.0,90.58529
288,1287.0,232.05,0.19,0.0,90.58606
289,1288.0,232.05,0.19,0.0,90.5843
290,1289.0,232.05,0.19,0.0,90.58526
291,1290.0,232.05,0.19,0.0,90.586105
292,1291.0,232.05,0.19,0.0,90.58441
293,1292.0,232.05,0.19,0.0,90.58543
294,1293.0,232.05,0.19,0.0,90.583885
295,1294.0,232.05,0.19,0.0,90.58502
296,1295.0,232.05,0.19,0.0,90.58601
297,1296.0,232.05,0.19,0.0,90.58445
298,1297.0,232.05,0.19,0.0,90.58556
299,1298.0,232.05,0.19,0.0,90.58411
300,1299.0,232.05,0.19,0.0,90.58532
301,1300.0,232.05,0.19,0.0,90.58394
302,1301.0,232.05,0.19,0.0,90.58521
303,1302.0,232.05,0.19,0.0,90.58632
304,1303.0,232.05,0.19,0.0,90.58485
305,1304.0,232.05,0.19,0.0,90.58604
306,1305.0,232.05,0.19,0.0,90.58464
307,1306.0,232.05,0.19,0.0,90.58591
308,1307.0,232.05,0.19,0.0,90.58457
309,1308.0,232.05,0.19,0.0,90.58588
310,1309.0,232.05,0.19,0.0,90.58458
311,1310.0,232.05,0.19,0.0,90.58592
312,1311.0,232.05,0.19,0.0,90.584656
313,1312.0,232.05,0.19,0.0,90.58363
314,1313.0,232.05,0.19,0.0,90.585205
315,1314.0,232.05,0.19,0.0,90.58414
316,1315.0,232.05,0.19,0.0,90.58566
317,1316.0,232.05,0.19,0.0,90.58455
318,1317.0,232.05,0.19,0.0,90.586044
319,1318.0,232.05,0.19,0.0,90.5849
320,1319.0,232.05,0.19,0.0,90.583984
321,1320.0,232.05,0.19,0.0,90.58564
322,1321.0,232.05,0.19,0.0,90.58464
323,1322.0,232.05,0.19,0.0,90.58384
324,1323.0,232.05,0.19,0.0,90.58559
325,1324.0,232.05,0.19,0.0,90.58467
326,1325.0,232.05,0.19,0.0,90.58394
327,1326.0,232.05,0.19,0.0,90.58575
328,1327.0,232.05,0.19,0.0,90.58488
329,1328.0,232.05,0.19,0.0,90.58418
330,1329.0,232.05,0.19,0.0,90.58601
331,1330.0,232.05,0.19,0.0,90.58517
332,1331.0,232.05,0.19,0.0,90.584496
333,1332.0,232.05,0.19,0.0,90.58397
334,1333.0,232.05,0.19,0.0,90.585945
335,1334.0,232.05,0.19,0.0,90.58522
336,1335.0,232.05,0.19,0.0,90.58464
337,1336.0,232.05,0.19,0.0,90.5842
338,1337.0,232.05,0.19,0.0,90.58386
339,1338.0,232.05,0.19,0.0,90.586
340,1339.0,232.05,0.19,0.0,90.58541
341,1340.0,232.05,0.19,0.0,90.584946
342,1341.0,232.05,0.19,0.0,90.584595
343,1342.0,232.05,0.19,0.0,90.584335
344,1343.0,232.05,0.19,0.0,90.58416
345,1344.0,232.05,0.19,0.0,90.584045
346,1345.0,232.05,0.19,0.0,90.58399
347,1346.0,232.05,0.19,0.0,90.583984
348,1347.0,232.05,0.19,0.0,90.584015
349,1348.0,232.05,0.19,0.0,90.58408
350,1349.0,232.05,0.19,0.0,90.58417
351,1350.0,232.05,0.19,0.0,90.584274
352,1351.0,232.05,0.19,0.0,90.584404
353,1352.0,232.05,0.19,0.0,90.58454
354,1353.0,232.05,0.19,0.0,90.584694
355,1354.0,232.05,0.19,0.0,90.584854
356,1355.0,232.05,0.19,0.0,90.58503
357,1356.0,232.05,0.19,0.0,90.585205
358,1357.0,232.05,0.19,0.0,90.58538
359,1358.0,232.05,0.19,0.0,90.58556
360,1359.0,232.05,0.19,0.0,90.585754
361,1360.0,232.05,0.19,0.0,90.585945
362,1361.0,232.05,0.19,0.0,90.586136
363,1362.0,232.05,0.19,0.0,90.58633
364,1363.0,232.05,0.19,0.0,90.58408
365,1364.0,232.05,0.19,0.0,90.58464
366,1365.0,232.05,0.19,0.0,90.58516
367,1366.0,232.05,0.19,0.0,90.585625
368,1367.0,232.05,0.19,0.0,90.586044
369,1368.0,232.05,0.19,0.0,90.58399
370,1369.0,232.05,0.19,0.0,90.58472
371,1370.0,232.05,0.19,0.0,90.58536
372,1371.0,232.05,0.19,0.0,90.58593
373,1372.0,232.05,0.19,0.0,90.58401
374,1373.0,232.05,0.19,0.0,90.58484
375,1374.0,232.05,0.19,0.0,90.58556
376,1375.0,232.05,0.19,0.0,90.58621
377,1376.0,232.05,0.19,0.0,90.58435
378,1377.0,232.05,0.19,0.0,90.58523
379,1378.0,232.05,0.19,0.0,90.586
380,1379.0,232.05,0.19,0.0,90.58424
381,1380.0,232.05,0.19,0.0,90.58521
382,1381.0,232.05,0.19,0.0,90.58606
383,1382.0,232.05,0.19,0.0,90.58437
384,1383.0,232.05,0.19,0.0,90.58539
385,1384.0,232.05,0.19,0.0,90.58627
386,1385.0,232.05,0.19,0.0,90.58462
387,1386.0,232.05,0.19,0.0,90.58566
388,1387.0,232.05,0.19,0.0,90.584145
389,1388.0,232.05,0.19,0.0,90.585304
390,1389.0,232.05,0.19,0.0,90.583885
391,1390.0,232.05,0.19,0.0,90.58513
392,1391.0,232.05,0.19,0.0,90.586205
393,1392.0,232.05,0.19,0.0,90.58471
394,1393.0,232.05,0.19,0.0,90.585884
395,1394.0,232.05,0.19,0.0,90.58447
396,1395.0,232.05,0.19,0.0,90.58572
397,1396.0,232.05,0.19,0.0,90.58437
398,1397.0,232.05,0.19,0.0,90.58567
399,1398.0,232.05,0.19,0.0,90.58437
400,1399.0,232.05,0.19,0.0,90.58571
401,1400.0,232.05,0.19,0.0,90.58444
402,1401.0,232.05,0.19,0.0,90.5858
403,1402.0,232.05,0.19,0.0,90.58455
404,1403.0,232.05,0.19,0.0,90.58593
405,1404.0,232.05,0.19,0.0,90.584694
406,1405.0,232.05,0.19,0.0,90.58608
407,1406.0,232.05,0.19,0.0,90.584854
408,1407.0,232.05,0.19,0.0,90.58386
409,1408.0,232.05,0.19,0.0,90.58546
410,1409.0,232.05,0.19,0.0,90.58441
411,1410.0,232.05,0.19,0.0,90.58595
412,1411.0,232.05,0.19,0.0,90.58486
413,1412.0,232.05,0.19,0.0,90.58398
414,1413.0,232.05,0.19,0.0,90.58566
415,1414.0,232.05,0.19,0.0,90.58469
416,1415.0,232.05,0.19,0.0,90.58391
417,1416.0,232.05,0.19,0.0,90.58568
418,1417.0,232.05,0.19,0.0,90.58478
419,1418.0,232.05,0.19,0.0,90.58405
420,1419.0,232.05,0.19,0.0,90.58587
421,1420.0,232.05,0.19,0.0,90.58501
422,1421.0,232.05,0.19,0.0,90.58432
423,1422.0,232.05,0.19,0.0,90.58378
424,1423.0,232.05,0.19,0.0,90.58575
425,1424.0,232.05,0.19,0.0,90.585014
426,1425.0,232.05,0.19,0.0,90.584435
427,1426.0,232.05,0.19,0.0,90.583984
428,1427.0,232.05,0.19,0.0,90.58602
429,1428.0,232.05,0.19,0.0,90.58535
430,1429.0,232.05,0.19,0.0,90.584816
431,1430.0,232.05,0.19,0.0,90.58441
432,1431.0,232.05,0.19,0.0,90.58411
433,1432.0,232.05,0.19,0.0,90.58389
434,1433.0,232.05,0.19,0.0,90.58613
435,1434.0,232.05,0.19,0.0,90.58562
436,1435.0,232.05,0.19,0.0,90.58522
437,1436.0,232.05,0.19,0.0,90.58492
438,1437.0,232.05,0.19,0.0,90.58471
439,1438.0,232.05,0.19,0.0,90.584564
440,1439.0,232.05,0.19,0.0,90.58449
441,1440.0,232.05,0.19,0.0,90.58446
442,1441.0,232.05,0.19,0.0,90.58447
443,1442.0,232.05,0.19,0.0,90.58452
444,1443.0,232.05,0.19,0.0,90.584595
445,1444.0,232.05,0.19,0.0,90.58469
446,1445.0,232.05,0.19,0.0,90.58481
447,1446.0,232.05,0.19,0.0,90.58494
448,1447.0,232.05,0.19,0.0,90.58508
449,1448.0,232.05,0.19,0.0,90.58524
450,1449.0,232.05,0.19,0.0,90.5854
451,1450.0,232.05,0.19,0.0,90.58558
452,1451.0,232.05,0.19,0.0,90.585754
453,1452.0,232.05,0.19,0.0,90.58594
454,1453.0,232.05,0.19,0.0,90.58612
455,1454.0,232.05,0.19,0.0,90.5863
456,1455.0,232.05,0.19,0.0,90.58406
457,1456.0,232.05,0.19,0.0,90.58462
458,1457.0,232.05,0.19,0.0,90.58513
459,1458.0,232.05,0.19,0.0,90.585594
460,1459.0,232.05,0.19,0.0,90.58601
461,1460.0,232.05,0.19,0.0,90.58397
462,1461.0,232.05,0.19,0.0,90.58469
463,1462.0,232.05,0.19,0.0,90.58533
464,1463.0,232.05,0.19,0.0,90.5859
465,1464.0,232.05,0.19,0.0,90.583984
466,1465.0,232.05,0.19,0.0,90.58481
467,1466.0,232.05,0.19,0.0,90.58554
468,1467.0,232.05,0.19,0.0,90.58618
469,1468.0,232.05,0.19,0.0,90.58432
470,1469.0,232.05,0.19,0.0,90.5852
471,1470.0,232.05,0.19,0.0,90.58597
472,1471.0,232.05,0.19,0.0,90.58421
473,1472.0,232.05,0.19,0.0,90.58518
474,1473.0,232.05,0.19,0.0,90.58603
475,1474.0,232.05,0.19,0.0,90.58434
476,1475.0,232.05,0.19,0.0,90.58536
477,1476.0,232.05,0.19,0.0,90.58624
478,1477.0,232.05,0.19,0.0,90.58459
479,1478.0,232.05,0.19,0.0,90.58563
480,1479.0,232.05,0.19,0.0,90.584114
481,1480.0,232.05,0.19,0.0,90.58527
482,1481.0,232.05,0.19,0.0,90.583855
483,1482.0,232.05,0.19,0.0,90.5851
484,1483.0,232.05,0.19,0.0,90.586174
485,1484.0,232.05,0.19,0.0,90.58468
486,1485.0,232.05,0.19,0.0,90.585846
487,1486.0,232.05,0.19,0.0,90.58444
488,1487.0,232.05,0.19,0.0,90.585686
489,1488.0,232.05,0.19,0.0,90.58434
490,1489.0,232.05,0.19,0.0,90.58564
491,1490.0,232.05,0.19,0.0,90.58434
492,1491.0,232.05,0.19,0.0,90.58568
493,1492.0,232.05,0.19,0.0,90.584404
494,1493.0,232.05,0.19,0.0,90.58577
495,1494.0,232.05,0.19,0.0,90.58452
496,1495.0,232.05,0.19,0.0,90.58589
497,1496.0,232.05,0.19,0.0,90.584656
498,1497.0,232.05,0.19,0.0,90.586044
499,1498.0,232.05,0.19,0.0,90.58482
500,1499.0,232.05,0.19,0.0,90.58383
501,1500.0,232.05,0.19,0.0,90.58543
502,1501.0,232.10667,0.19,0.056671143,90.58437
503,1502.0,232.16333,0.19,0.11332703,90.5835
504,1503.0,232.22,0.19,0.16999817,90.582756
505,1504.0,232.27667,0.19,0.22666931,90.58204
506,1505.0,232.33333,0.19,0.2833252,90.58128
507,1506.0,232.39,0.19,0.33998108,90.57796
508,1507.0,232.44667,0.19,0.39663696,90.572395
509,1508.0,232.50333,0.19,0.4532776,90.567375
510,1509.0,232.56,0.19,0.50990295,90.56277
511,1510.0,232.61667,0.19,0.5664978,90.55596
512,1511.0,232.67334,0.19,0.6230774,90.54978
513,1512.0,232.73,0.19,0.6795807,90.54409
514,1513.0,232.78667,0.19,0.73605347,90.53874
515,1514.0,232.84334,0.19,0.79248047,90.533646
516,1515.0,232.9,0.19,0.84880066,90.52624
517,1516.0,232.95667,0.19,0.9050598,90.51934
518,1517.0,233.01334,0.19,0.9611969,90.30215
519,1518.0,233.07,0.19,1.0172577,90.29593
520,1519.0,233.12666,0.19,1.0731812,90.287415
521,1520.0,233.18333,0.19,1.1289978,90.27945
522,1521.0,233.24,0.19,1.1846771,90.271904
523,1522.0,233.29666,0.19,1.2402191,90.26466
524,1523.0,233.35333,0.19,1.2956085,90.25763
525,1524.0,233.41,0.19,1.3508606,90.248245
526,1525.0,233.46666,0.19,1.4059296,90.23936
527,1526.0,233.52333,0.19,1.460846,90.23085
528,1527.0,233.58,0.19,1.5155945,90.22262
529,1528.0,233.63667,0.19,1.5701599,90.21208
530,1529.0,233.69333,0.19,1.624527,90.2021
531,1530.0,233.75,0.19,1.6787262,90.19003
532,1531.0,233.80667,0.19,1.732727,90.181175
533,1532.0,233.86333,0.19,1.7865448,90.17
534,1533.0,233.92,0.19,1.8401642,90.15934
535,1534.0,233.97667,0.19,1.8935852,90.14657
536,1535.0,234.03334,0.19,1.9468231,90.134544
537,1536.0,234.09,0.19,1.9998322,90.1231
538,1537.0,234.14667,0.19,2.052658,90.1121
539,1538.0,234.20334,0.19,2.1052856,90.10142
540,1539.0,234.26,0.19,2.1576843,90.08847
541,1540.0,234.31667,0.19,2.209381,89.86527
542,1541.0,234.37334,0.19,2.2613678,89.853386
543,1542.0,234.43,0.19,2.3131256,89.83934
544,1543.0,234.48666,0.19,2.364685,89.82599
545,1544.0,234.54333,0.19,2.4160461,89.813194
546,1545.0,234.6,0.19,2.4671936,89.798294
547,1546.0,234.65666,0.19,2.5181122,89.784164
548,1547.0,234.71333,0.19,2.568863,89.77063
549,1548.0,234.77,0.19,2.6193848,89.75756
550,1549.0,234.82666,0.19,2.6697083,89.74231
551,1550.0,234.88333,0.19,2.719818,89.72776
552,1551.0,234.94,0.19,2.7697449,89.71377
553,1552.0,234.99667,0.19,2.819458,89.697655
554,1553.0,235.05333,0.19,2.8689575,89.60184
555,1554.0,235.11,0.19,2.918274,89.58354
556,1555.0,235.16667,0.19,2.967392,89.57175
557,1556.0,235.22333,0.19,3.0162964,89.56245
558,1557.0,235.28,0.19,3.0650024,89.555
559,1558.0,235.33667,0.19,3.1123047,89.3332
560,1559.0,235.39333,0.19,3.1605682,89.321945
561,1560.0,235.45,0.19,3.2086487,89.310326
562,1561.0,235.50667,0.19,3.2565155,89.29589
563,1562.0,235.56334,0.19,3.3041992,89.28163
564,1563.0,235.62,0.19,3.3516693,89.26498
565,1564.0,235.67667,0.19,3.3989563,89.24888
566,1565.0,235.73334,0.19,3.4460602,89.2332
567,1566.0,235.79,0.19,3.4929504,89.21531
568,1567.0,235.84666,0.19,3.5396576,89.19813
569,1568.0,235.90334,0.19,3.5861816,89.178955
570,1569.0,235.96,0.19,3.6325226,89.16068
571,1570.0,236.01666,0.19,3.67865,89.14313
572,1571.0,236.07333,0.19,3.7227936,88.9125
573,1572.0,236.13,0.19,3.7685242,88.893845
